ImageId,Label
15026,3
15027,1
15028,3
15029,2
15030,5
15031,2
15032,5
15033,8
15034,2
15035,9
15036,4
15037,2
15038,1
15039,8
15040,3
15041,8
15042,9
15043,3
15044,2
15045,2
15046,8
15047,0
15048,5
15049,2
15050,0
15051,2
15052,6
15053,9
15054,0
15055,8
15056,5
15057,5
15058,6
15059,4
15060,4
15061,7
15062,3
15063,5
15064,8
15065,9
15066,3
15067,6
15068,7
15069,7
15070,6
15071,8
15072,9
15073,8
15074,6
15075,2
15076,2
15077,3
15078,8
15079,2
15080,3
15081,7
15082,1
15083,3
15084,8
15085,4
15086,2
15087,8
15088,9
15089,8
15090,3
15091,2
15092,2
15093,6
15094,2
15095,8
15096,2
15097,8
15098,3
15099,8
15100,8
15101,6
15102,6
15103,3
15104,3
15105,2
15106,8
15107,0
15108,4
15109,9
15110,8
15111,4
15112,5
15113,0
15114,6
15115,7
15116,1
15117,3
15118,2
15119,3
15120,4
15121,9
15122,1
15123,3
15124,3
15125,1
15126,9
15127,7
15128,9
15129,2
15130,3
15131,2
15132,9
15133,3
15134,0
15135,8
15136,3
15137,8
15138,2
15139,2
15140,1
15141,8
15142,6
15143,3
15144,2
15145,2
15146,2
15147,6
15148,8
15149,9
15150,8
15151,2
15152,1
15153,6
15154,6
15155,9
15156,9
15157,3
15158,5
15159,9
15160,1
15161,7
15162,2
15163,8
15164,8
15165,6
15166,9
15167,0
15168,2
15169,2
15170,8
15171,9
15172,2
15173,2
15174,5
15175,2
15176,5
15177,1
15178,3
15179,3
15180,4
15181,5
15182,2
15183,5
15184,2
15185,8
15186,8
15187,4
15188,1
15189,9
15190,3
15191,2
15192,2
15193,3
15194,6
15195,3
15196,8
15197,5
15198,1
15199,8
15200,7
15201,8
15202,0
15203,6
15204,0
15205,9
15206,8
15207,3
15208,7
15209,6
15210,3
15211,5
15212,2
15213,0
15214,8
15215,9
15216,0
15217,7
15218,8
15219,6
15220,0
15221,8
15222,0
15223,7
15224,5
15225,3
15226,4
15227,9
15228,8
15229,5
15230,8
15231,0
15232,6
15233,2
15234,8
15235,6
15236,8
15237,2
15238,0
15239,3
15240,7
15241,2
15242,9
15243,7
15244,2
15245,3
15246,3
15247,8
15248,3
15249,3
15250,5
15251,0
15252,3
15253,2
15254,2
15255,2
15256,8
15257,3
15258,5
15259,2
15260,6
15261,8
15262,4
15263,4
15264,2
15265,9
15266,7
15267,2
15268,2
15269,8
15270,8
15271,4
15272,7
15273,8
15274,3
15275,0
15276,3
15277,7
15278,5
15279,5
15280,9
15281,0
15282,3
15283,8
15284,8
15285,5
15286,6
15287,0
15288,7
15289,1
15290,3
15291,0
15292,1
15293,5
15294,9
15295,4
15296,1
15297,8
15298,0
15299,8
15300,3
15301,0
15302,3
15303,3
15304,3
15305,9
15306,3
15307,2
15308,4
15309,7
15310,8
15311,8
15312,1
15313,3
15314,1
15315,0
15316,2
15317,6
15318,2
15319,5
15320,6
15321,9
15322,3
15323,4
15324,2
15325,0
15326,9
15327,7
15328,3
15329,3
15330,8
15331,0
15332,5
15333,8
15334,0
15335,1
15336,4
15337,9
15338,3
15339,5
15340,7
15341,3
15342,6
15343,3
15344,6
15345,2
15346,6
15347,5
15348,5
15349,7
15350,7
15351,5
15352,6
15353,3
15354,2
15355,7
15356,3
15357,5
15358,7
15359,2
15360,6
15361,2
15362,8
15363,7
15364,6
15365,9
15366,4
15367,5
15368,5
15369,3
15370,3
15371,3
15372,2
15373,6
15374,6
15375,1
15376,2
15377,8
15378,3
15379,8
15380,4
15381,7
15382,2
15383,2
15384,6
15385,8
15386,5
15387,3
15388,0
15389,2
15390,4
15391,3
15392,9
15393,3
15394,0
15395,6
15396,2
15397,4
15398,3
15399,3
15400,5
15401,7
15402,9
15403,8
15404,4
15405,1
15406,6
15407,5
15408,8
15409,0
15410,2
15411,2
15412,4
15413,2
15414,8
15415,6
15416,1
15417,3
15418,7
15419,3
15420,3
15421,5
15422,3
15423,3
15424,9
15425,5
15426,8
15427,4
15428,5
15429,5
15430,2
15431,3
15432,5
15433,8
15434,7
15435,4
15436,9
15437,2
15438,6
15439,3
15440,3
15441,8
15442,0
15443,2
15444,6
15445,8
15446,0
15447,8
15448,9
15449,3
15450,0
15451,7
15452,3
15453,7
15454,4
15455,8
15456,8
15457,0
15458,7
15459,8
15460,3
15461,6
15462,3
15463,2
15464,3
15465,3
15466,3
15467,7
15468,8
15469,5
15470,8
15471,6
15472,0
15473,2
15474,4
15475,5
15476,7
15477,3
15478,3
15479,0
15480,2
15481,0
15482,0
15483,2
15484,4
15485,6
15486,0
15487,2
15488,9
15489,2
15490,8
15491,4
15492,8
15493,2
15494,5
15495,3
15496,0
15497,9
15498,4
15499,8
15500,9
15501,7
15502,0
15503,2
15504,2
15505,6
15506,2
15507,3
15508,3
15509,3
15510,5
15511,3
15512,4
15513,0
15514,9
15515,3
15516,8
15517,3
15518,3
15519,4
15520,4
15521,5
15522,1
15523,3
15524,9
15525,9
15526,5
15527,3
15528,7
15529,3
15530,5
15531,5
15532,7
15533,5
15534,2
15535,5
15536,3
15537,8
15538,7
15539,8
15540,6
15541,2
15542,2
15543,2
15544,8
15545,9
15546,7
15547,1
15548,5
15549,8
15550,2
15551,6
15552,2
15553,9
15554,5
15555,4
15556,0
15557,3
15558,2
15559,8
15560,8
15561,2
15562,5
15563,4
15564,8
15565,8
15566,5
15567,1
15568,6
15569,2
15570,3
15571,3
15572,2
15573,6
15574,8
15575,2
15576,3
15577,1
15578,3
15579,8
15580,2
15581,6
15582,3
15583,2
15584,2
15585,2
15586,6
15587,3
15588,2
15589,3
15590,3
15591,2
15592,0
15593,7
15594,1
15595,3
15596,2
15597,0
15598,6
15599,2
15600,9
15601,8
15602,2
15603,3
15604,2
15605,3
15606,1
15607,6
15608,2
15609,7
15610,6
15611,7
15612,5
15613,6
15614,8
15615,3
15616,5
15617,2
15618,5
15619,2
15620,9
15621,6
15622,6
15623,6
15624,2
15625,2
15626,3
15627,3
15628,3
15629,4
15630,2
15631,8
15632,5
15633,3
15634,3
15635,5
15636,6
15637,8
15638,7
15639,3
15640,5
15641,6
15642,6
15643,2
15644,8
15645,2
15646,6
15647,8
15648,5
15649,7
15650,0
15651,0
15652,0
15653,8
15654,0
15655,7
15656,2
15657,9
15658,5
15659,3
15660,0
15661,9
15662,2
15663,3
15664,6
15665,7
15666,8
15667,2
15668,5
15669,8
15670,2
15671,0
15672,6
15673,5
15674,5
15675,5
15676,2
15677,0
15678,0
15679,8
15680,1
15681,2
15682,5
15683,1
15684,7
15685,5
15686,3
15687,2
15688,0
15689,7
15690,2
15691,1
15692,4
15693,8
15694,3
15695,2
15696,8
15697,3
15698,8
15699,3
15700,3
15701,7
15702,8
15703,8
15704,2
15705,2
15706,8
15707,3
15708,8
15709,5
15710,5
15711,2
15712,3
15713,2
15714,0
15715,3
15716,6
15717,2
15718,2
15719,2
15720,6
15721,8
15722,7
15723,7
15724,0
15725,3
15726,7
15727,5
15728,2
15729,3
15730,0
15731,5
15732,6
15733,3
15734,6
15735,4
15736,5
15737,2
15738,4
15739,7
15740,3
15741,3
15742,0
15743,8
15744,2
15745,3
15746,2
15747,5
15748,0
15749,9
15750,5
15751,5
15752,1
15753,4
15754,3
15755,5
15756,8
15757,0
15758,9
15759,6
15760,8
15761,0
15762,8
15763,3
15764,5
15765,7
15766,4
15767,2
15768,8
15769,1
15770,7
15771,2
15772,9
15773,8
15774,0
15775,2
15776,2
15777,6
15778,8
15779,5
15780,8
15781,4
15782,5
15783,6
15784,8
15785,3
15786,9
15787,2
15788,0
15789,5
15790,3
15791,6
15792,3
15793,8
15794,8
15795,3
15796,3
15797,8
15798,3
15799,6
15800,7
15801,5
15802,9
15803,8
15804,8
15805,3
15806,0
15807,4
15808,3
15809,1
15810,5
15811,0
15812,8
15813,6
15814,5
15815,2
15816,2
15817,2
15818,8
15819,4
15820,4
15821,2
15822,3
15823,8
15824,2
15825,1
15826,5
15827,0
15828,2
15829,0
15830,3
15831,5
15832,2
15833,8
15834,0
15835,7
15836,9
15837,2
15838,5
15839,2
15840,0
15841,4
15842,8
15843,9
15844,8
15845,0
15846,0
15847,6
15848,5
15849,1
15850,9
15851,1
15852,4
15853,9
15854,3
15855,3
15856,8
15857,7
15858,8
15859,8
15860,4
15861,6
15862,4
15863,8
15864,2
15865,2
15866,8
15867,6
15868,6
15869,2
15870,3
15871,9
15872,7
15873,3
15874,2
15875,8
15876,3
15877,5
15878,8
15879,8
15880,5
15881,2
15882,2
15883,5
15884,8
15885,2
15886,3
15887,7
15888,6
15889,6
15890,6
15891,4
15892,8
15893,2
15894,7
15895,5
15896,7
15897,5
15898,8
15899,3
15900,9
15901,2
15902,5
15903,0
15904,9
15905,2
15906,5
15907,3
15908,5
15909,3
15910,3
15911,0
15912,2
15913,5
15914,2
15915,8
15916,2
15917,1
15918,3
15919,7
15920,6
15921,6
15922,8
15923,5
15924,1
15925,4
15926,2
15927,2
15928,8
15929,8
15930,5
15931,4
15932,2
15933,6
15934,6
15935,2
15936,3
15937,8
15938,3
15939,0
15940,3
15941,2
15942,5
15943,0
15944,7
15945,6
15946,2
15947,9
15948,0
15949,2
15950,9
15951,8
15952,5
15953,5
15954,8
15955,8
15956,0
15957,0
15958,5
15959,1
15960,8
15961,6
15962,5
15963,4
15964,2
15965,2
15966,4
15967,9
15968,8
15969,5
15970,2
15971,8
15972,2
15973,4
15974,3
15975,8
15976,8
15977,2
15978,6
15979,2
15980,0
15981,2
15982,2
15983,5
15984,5
15985,7
15986,3
15987,5
15988,6
15989,2
15990,2
15991,5
15992,4
15993,7
15994,2
15995,3
15996,7
15997,6
15998,2
15999,2
16000,2
16001,8
16002,0
16003,1
16004,6
16005,6
16006,7
16007,2
16008,2
16009,2
16010,6
16011,7
16012,0
16013,2
16014,2
16015,9
16016,4
16017,3
16018,8
16019,3
16020,6
16021,1
16022,8
16023,1
16024,3
16025,2
16026,2
16027,3
16028,3
16029,8
16030,3
16031,3
16032,8
16033,3
16034,9
16035,8
16036,6
16037,3
16038,2
16039,4
16040,7
16041,7
16042,2
16043,2
16044,7
16045,1
16046,5
16047,5
16048,5
16049,7
16050,4
16051,1
16052,0
16053,0
16054,9
16055,8
16056,7
16057,7
16058,7
16059,0
16060,5
16061,6
16062,9
16063,6
16064,3
16065,8
16066,0
16067,3
16068,9
16069,6
16070,8
16071,2
16072,9
16073,6
16074,6
16075,2
16076,8
16077,0
16078,7
16079,2
16080,3
16081,5
16082,7
16083,9
16084,7
16085,3
16086,8
16087,2
16088,3
16089,2
16090,2
16091,3
16092,4
16093,5
16094,6
16095,8
16096,2
16097,4
16098,5
16099,3
16100,4
16101,8
16102,0
16103,2
16104,8
16105,0
16106,7
16107,8
16108,6
16109,8
16110,6
16111,2
16112,0
16113,0
16114,2
16115,0
16116,0
16117,9
16118,8
16119,1
16120,3
16121,7
16122,1
16123,3
16124,9
16125,7
16126,5
16127,5
16128,8
16129,7
16130,2
16131,7
16132,2
16133,5
16134,2
16135,4
16136,7
16137,8
16138,4
16139,5
16140,3
16141,8
16142,3
16143,8
16144,9
16145,0
16146,3
16147,8
16148,8
16149,0
16150,2
16151,8
16152,5
16153,8
16154,6
16155,9
16156,8
16157,8
16158,9
16159,6
16160,4
16161,2
16162,5
16163,2
16164,8
16165,6
16166,3
16167,4
16168,7
16169,7
16170,5
16171,3
16172,6
16173,2
16174,9
16175,2
16176,6
16177,5
16178,6
16179,5
16180,7
16181,5
16182,2
16183,6
16184,5
16185,0
16186,8
16187,7
16188,2
16189,4
16190,3
16191,8
16192,3
16193,8
16194,8
16195,0
16196,5
16197,2
16198,4
16199,8
16200,2
16201,8
16202,3
16203,7
16204,5
16205,3
16206,1
16207,0
16208,2
16209,3
16210,2
16211,1
16212,1
16213,9
16214,2
16215,7
16216,3
16217,2
16218,5
16219,0
16220,6
16221,8
16222,7
16223,5
16224,8
16225,2
16226,3
16227,8
16228,5
16229,9
16230,2
16231,1
16232,5
16233,7
16234,2
16235,2
16236,8
16237,2
16238,5
16239,8
16240,5
16241,3
16242,3
16243,2
16244,7
16245,9
16246,5
16247,3
16248,0
16249,3
16250,3
16251,3
16252,7
16253,6
16254,1
16255,3
16256,7
16257,3
16258,8
16259,2
16260,2
16261,4
16262,8
16263,2
16264,8
16265,0
16266,3
16267,8
16268,6
16269,2
16270,9
16271,5
16272,3
16273,3
16274,5
16275,8
16276,2
16277,0
16278,7
16279,8
16280,0
16281,6
16282,5
16283,9
16284,4
16285,8
16286,5
16287,8
16288,9
16289,5
16290,2
16291,9
16292,6
16293,8
16294,2
16295,5
16296,1
16297,3
16298,2
16299,8
16300,3
16301,7
16302,0
16303,2
16304,9
16305,6
16306,3
16307,5
16308,1
16309,9
16310,4
16311,5
16312,9
16313,8
16314,2
16315,6
16316,2
16317,2
16318,8
16319,8
16320,3
16321,2
16322,3
16323,6
16324,2
16325,2
16326,8
16327,1
16328,3
16329,2
16330,2
16331,6
16332,0
16333,9
16334,9
16335,6
16336,6
16337,4
16338,6
16339,9
16340,2
16341,8
16342,0
16343,0
16344,2
16345,7
16346,9
16347,3
16348,3
16349,5
16350,9
16351,9
16352,8
16353,9
16354,1
16355,8
16356,5
16357,8
16358,6
16359,4
16360,0
16361,6
16362,8
16363,0
16364,0
16365,2
16366,5
16367,5
16368,9
16369,4
16370,4
16371,8
16372,2
16373,3
16374,7
16375,4
16376,2
16377,8
16378,2
16379,3
16380,8
16381,2
16382,8
16383,2
16384,6
16385,5
16386,8
16387,8
16388,5
16389,9
16390,0
16391,0
16392,9
16393,2
16394,3
16395,3
16396,2
16397,8
16398,2
16399,1
16400,8
16401,7
16402,2
16403,2
16404,2
16405,3
16406,6
16407,8
16408,3
16409,3
16410,2
16411,3
16412,7
16413,7
16414,5
16415,8
16416,5
16417,5
16418,8
16419,3
16420,3
16421,3
16422,6
16423,0
16424,4
16425,8
16426,3
16427,6
16428,2
16429,2
16430,8
16431,7
16432,2
16433,5
16434,0
16435,9
16436,8
16437,0
16438,3
16439,5
16440,7
16441,1
16442,7
16443,8
16444,2
16445,8
16446,2
16447,8
16448,5
16449,2
16450,5
16451,2
16452,5
16453,8
16454,7
16455,0
16456,0
16457,2
16458,8
16459,4
16460,0
16461,3
16462,7
16463,3
16464,2
16465,5
16466,0
16467,3
16468,7
16469,6
16470,7
16471,2
16472,5
16473,7
16474,9
16475,2
16476,9
16477,6
16478,2
16479,2
16480,5
16481,6
16482,0
16483,6
16484,2
16485,7
16486,2
16487,7
16488,8
16489,0
16490,3
16491,4
16492,7
16493,5
16494,7
16495,1
16496,8
16497,0
16498,2
16499,3
16500,0
16501,8
16502,2
16503,2
16504,4
16505,7
16506,5
16507,3
16508,3
16509,6
16510,2
16511,6
16512,0
16513,2
16514,3
16515,8
16516,6
16517,2
16518,3
16519,7
16520,8
16521,2
16522,5
16523,3
16524,2
16525,9
16526,6
16527,0
16528,7
16529,0
16530,3
16531,5
16532,9
16533,5
16534,9
16535,8
16536,2
16537,5
16538,8
16539,8
16540,1
16541,5
16542,8
16543,8
16544,9
16545,3
16546,0
16547,8
16548,8
16549,4
16550,4
16551,3
16552,3
16553,2
16554,8
16555,7
16556,8
16557,9
16558,6
16559,2
16560,2
16561,8
16562,2
16563,7
16564,3
16565,3
16566,7
16567,2
16568,5
16569,8
16570,0
16571,3
16572,2
16573,8
16574,8
16575,3
16576,2
16577,8
16578,8
16579,8
16580,6
16581,9
16582,3
16583,3
16584,3
16585,7
16586,3
16587,6
16588,4
16589,5
16590,5
16591,3
16592,0
16593,9
16594,7
16595,2
16596,2
16597,3
16598,5
16599,7
16600,9
16601,6
16602,2
16603,3
16604,6
16605,2
16606,6
16607,8
16608,9
16609,2
16610,7
16611,3
16612,7
16613,2
16614,6
16615,7
16616,8
16617,5
16618,8
16619,8
16620,3
16621,3
16622,6
16623,0
16624,2
16625,4
16626,6
16627,3
16628,9
16629,0
16630,3
16631,6
16632,2
16633,4
16634,5
16635,2
16636,3
16637,5
16638,6
16639,0
16640,5
16641,2
16642,3
16643,8
16644,5
16645,5
16646,0
16647,0
16648,3
16649,3
16650,9
16651,8
16652,1
16653,7
16654,7
16655,3
16656,8
16657,6
16658,5
16659,4
16660,3
16661,0
16662,8
16663,8
16664,4
16665,2
16666,2
16667,2
16668,0
16669,4
16670,0
16671,7
16672,3
16673,0
16674,8
16675,8
16676,3
16677,0
16678,8
16679,8
16680,8
16681,6
16682,3
16683,5
16684,6
16685,6
16686,5
16687,8
16688,8
16689,6
16690,2
16691,2
16692,7
16693,2
16694,5
16695,2
16696,3
16697,0
16698,7
16699,0
16700,0
16701,8
16702,3
16703,2
16704,4
16705,6
16706,5
16707,2
16708,3
16709,5
16710,5
16711,4
16712,8
16713,3
16714,3
16715,2
16716,5
16717,8
16718,9
16719,5
16720,3
16721,3
16722,6
16723,2
16724,6
16725,8
16726,0
16727,8
16728,2
16729,6
16730,5
16731,5
16732,7
16733,2
16734,3
16735,8
16736,5
16737,6
16738,2
16739,3
16740,3
16741,6
16742,2
16743,2
16744,4
16745,3
16746,7
16747,2
16748,8
16749,2
16750,6
16751,2
16752,8
16753,2
16754,8
16755,6
16756,1
16757,5
16758,8
16759,5
16760,2
16761,8
16762,8
16763,8
16764,0
16765,3
16766,6
16767,2
16768,9
16769,4
16770,2
16771,0
16772,4
16773,6
16774,2
16775,3
16776,2
16777,8
16778,1
16779,7
16780,8
16781,1
16782,2
16783,3
16784,7
16785,4
16786,3
16787,2
16788,2
16789,2
16790,9
16791,2
16792,7
16793,7
16794,7
16795,2
16796,6
16797,9
16798,5
16799,4
16800,2
16801,4
16802,7
16803,0
16804,8
16805,6
16806,5
16807,2
16808,6
16809,2
16810,4
16811,3
16812,6
16813,5
16814,2
16815,2
16816,8
16817,0
16818,9
16819,4
16820,7
16821,4
16822,3
16823,5
16824,4
16825,4
16826,2
16827,3
16828,7
16829,2
16830,6
16831,1
16832,4
16833,0
16834,8
16835,0
16836,2
16837,4
16838,3
16839,8
16840,5
16841,2
16842,0
16843,8
16844,2
16845,8
16846,7
16847,7
16848,2
16849,9
16850,2
16851,2
16852,2
16853,2
16854,8
16855,2
16856,3
16857,7
16858,8
16859,2
16860,2
16861,5
16862,5
16863,8
16864,3
16865,3
16866,7
16867,0
16868,6
16869,2
16870,2
16871,8
16872,2
16873,0
16874,0
16875,5
16876,0
16877,2
16878,6
16879,0
16880,2
16881,3
16882,5
16883,0
16884,2
16885,2
16886,8
16887,8
16888,0
16889,6
16890,4
16891,8
16892,1
16893,7
16894,2
16895,9
16896,0
16897,0
16898,9
16899,5
16900,8
16901,3
16902,0
16903,6
16904,2
16905,0
16906,1
16907,8
16908,4
16909,5
16910,3
16911,5
16912,5
16913,8
16914,2
16915,1
16916,4
16917,5
16918,0
16919,1
16920,0
16921,0
16922,2
16923,3
16924,2
16925,3
16926,2
16927,2
16928,3
16929,3
16930,8
16931,3
16932,6
16933,3
16934,0
16935,9
16936,9
16937,7
16938,8
16939,3
16940,2
16941,2
16942,2
16943,7
16944,9
16945,2
16946,9
16947,0
16948,8
16949,4
16950,4
16951,0
16952,8
16953,4
16954,1
16955,0
16956,7
16957,0
16958,2
16959,6
16960,6
16961,6
16962,6
16963,7
16964,0
16965,8
16966,3
16967,3
16968,0
16969,5
16970,9
16971,4
16972,0
16973,2
16974,2
16975,5
16976,6
16977,7
16978,2
16979,5
16980,1
16981,7
16982,8
16983,7
16984,0
16985,2
16986,2
16987,7
16988,0
16989,4
16990,9
16991,8
16992,9
16993,3
16994,5
16995,3
16996,2
16997,8
16998,9
16999,7
17000,0
17001,2
17002,3
17003,5
17004,6
17005,3
17006,3
17007,8
17008,5
17009,0
17010,3
17011,3
17012,8
17013,9
17014,3
17015,8
17016,8
17017,8
17018,3
17019,3
17020,6
17021,4
17022,7
17023,6
17024,6
17025,4
17026,8
17027,5
17028,0
17029,7
17030,2
17031,2
17032,5
17033,3
17034,6
17035,8
17036,8
17037,5
17038,5
17039,9
17040,3
17041,0
17042,3
17043,9
17044,6
17045,7
17046,8
17047,7
17048,8
17049,6
17050,8
17051,3
17052,5
17053,5
17054,3
17055,2
17056,3
17057,7
17058,7
17059,3
17060,0
17061,3
17062,8
17063,6
17064,4
17065,8
17066,2
17067,8
17068,5
17069,6
17070,4
17071,2
17072,3
17073,3
17074,9
17075,9
17076,5
17077,7
17078,5
17079,1
17080,7
17081,8
17082,5
17083,8
17084,2
17085,4
17086,7
17087,2
17088,3
17089,5
17090,3
17091,6
17092,8
17093,8
17094,1
17095,6
17096,6
17097,1
17098,0
17099,9
17100,0
17101,0
17102,2
17103,7
17104,3
17105,1
17106,5
17107,5
17108,6
17109,3
17110,3
17111,2
17112,3
17113,9
17114,3
17115,7
17116,9
17117,6
17118,0
17119,0
17120,0
17121,7
17122,8
17123,4
17124,7
17125,6
17126,6
17127,6
17128,0
17129,3
17130,3
17131,3
17132,8
17133,7
17134,3
17135,6
17136,3
17137,9
17138,4
17139,3
17140,0
17141,9
17142,6
17143,2
17144,8
17145,2
17146,9
17147,5
17148,3
17149,8
17150,5
17151,8
17152,2
17153,8
17154,3
17155,2
17156,2
17157,2
17158,2
17159,2
17160,6
17161,9
17162,3
17163,2
17164,4
17165,0
17166,4
17167,3
17168,5
17169,2
17170,8
17171,7
17172,7
17173,2
17174,8
17175,8
17176,9
17177,7
17178,5
17179,2
17180,6
17181,2
17182,2
17183,2
17184,6
17185,5
17186,2
17187,6
17188,0
17189,0
17190,3
17191,2
17192,5
17193,8
17194,7
17195,6
17196,3
17197,8
17198,9
17199,3
17200,6
17201,7
17202,7
17203,3
17204,3
17205,7
17206,3
17207,8
17208,1
17209,4
17210,1
17211,8
17212,5
17213,3
17214,7
17215,3
17216,8
17217,4
17218,6
17219,2
17220,8
17221,2
17222,7
17223,3
17224,2
17225,8
17226,4
17227,4
17228,8
17229,5
17230,6
17231,7
17232,7
17233,2
17234,7
17235,8
17236,2
17237,0
17238,3
17239,9
17240,2
17241,2
17242,2
17243,6
17244,7
17245,9
17246,3
17247,3
17248,6
17249,5
17250,5
17251,5
17252,1
17253,6
17254,5
17255,0
17256,7
17257,8
17258,7
17259,5
17260,3
17261,7
17262,2
17263,7
17264,3
17265,5
17266,6
17267,2
17268,6
17269,0
17270,9
17271,3
17272,9
17273,7
17274,9
17275,8
17276,3
17277,4
17278,3
17279,8
17280,8
17281,2
17282,2
17283,8
17284,5
17285,5
17286,5
17287,9
17288,0
17289,7
17290,2
17291,8
17292,1
17293,5
17294,5
17295,4
17296,3
17297,5
17298,7
17299,3
17300,5
17301,6
17302,3
17303,6
17304,5
17305,7
17306,2
17307,9
17308,2
17309,8
17310,8
17311,6
17312,6
17313,8
17314,3
17315,7
17316,3
17317,9
17318,2
17319,8
17320,0
17321,4
17322,8
17323,0
17324,2
17325,9
17326,3
17327,3
17328,7
17329,1
17330,0
17331,2
17332,9
17333,6
17334,1
17335,8
17336,3
17337,2
17338,3
17339,1
17340,6
17341,5
17342,8
17343,3
17344,6
17345,9
17346,9
17347,6
17348,1
17349,7
17350,2
17351,5
17352,6
17353,9
17354,7
17355,7
17356,8
17357,7
17358,8
17359,3
17360,9
17361,8
17362,2
17363,5
17364,8
17365,4
17366,3
17367,8
17368,3
17369,2
17370,0
17371,8
17372,2
17373,5
17374,8
17375,8
17376,0
17377,7
17378,7
17379,1
17380,8
17381,7
17382,6
17383,3
17384,5
17385,3
17386,8
17387,4
17388,3
17389,2
17390,0
17391,9
17392,8
17393,9
17394,3
17395,1
17396,5
17397,0
17398,2
17399,5
17400,2
17401,2
17402,8
17403,4
17404,0
17405,5
17406,2
17407,9
17408,7
17409,8
17410,8
17411,7
17412,0
17413,1
17414,2
17415,1
17416,1
17417,3
17418,7
17419,2
17420,4
17421,8
17422,3
17423,5
17424,2
17425,2
17426,3
17427,3
17428,2
17429,9
17430,6
17431,4
17432,5
17433,2
17434,5
17435,1
17436,7
17437,6
17438,8
17439,2
17440,4
17441,2
17442,1
17443,5
17444,6
17445,5
17446,2
17447,9
17448,3
17449,8
17450,0
17451,2
17452,3
17453,2
17454,0
17455,0
17456,3
17457,8
17458,6
17459,7
17460,6
17461,8
17462,2
17463,6
17464,3
17465,7
17466,2
17467,3
17468,2
17469,2
17470,8
17471,6
17472,6
17473,3
17474,5
17475,3
17476,3
17477,7
17478,4
17479,2
17480,5
17481,8
17482,5
17483,3
17484,0
17485,0
17486,5
17487,2
17488,3
17489,5
17490,2
17491,2
17492,5
17493,2
17494,2
17495,8
17496,3
17497,4
17498,9
17499,5
17500,2
17501,5
17502,3
17503,1
17504,2
17505,0
17506,4
17507,3
17508,6
17509,5
17510,3
17511,0
17512,2
17513,8
17514,0
17515,5
17516,8
17517,3
17518,7
17519,8
17520,2
17521,0
17522,3
17523,2
17524,5
17525,8
17526,3
17527,5
17528,1
17529,0
17530,3
17531,3
17532,8
17533,4
17534,0
17535,0
17536,8
17537,9
17538,6
17539,4
17540,3
17541,5
17542,4
17543,0
17544,0
17545,3
17546,9
17547,3
17548,3
17549,3
17550,4
17551,1
17552,5
17553,8
17554,2
17555,8
17556,5
17557,6
17558,6
17559,2
17560,9
17561,1
17562,8
17563,2
17564,7
17565,8
17566,3
17567,9
17568,3
17569,9
17570,9
17571,5
17572,9
17573,0
17574,0
17575,5
17576,7
17577,2
17578,8
17579,3
17580,0
17581,0
17582,8
17583,3
17584,6
17585,6
17586,9
17587,8
17588,2
17589,2
17590,8
17591,7
17592,8
17593,7
17594,8
17595,7
17596,5
17597,2
17598,8
17599,8
17600,8
17601,8
17602,3
17603,8
17604,8
17605,3
17606,3
17607,6
17608,8
17609,3
17610,2
17611,5
17612,1
17613,2
17614,3
17615,6
17616,2
17617,8
17618,2
17619,3
17620,4
17621,9
17622,9
17623,3
17624,2
17625,5
17626,6
17627,4
17628,4
17629,8
17630,2
17631,6
17632,5
17633,1
17634,2
17635,3
17636,5
17637,0
17638,0
17639,2
17640,7
17641,0
17642,3
17643,3
17644,3
17645,8
17646,3
17647,2
17648,3
17649,3
17650,0
17651,0
17652,9
17653,4
17654,3
17655,3
17656,2
17657,9
17658,3
17659,3
17660,2
17661,9
17662,4
17663,8
17664,4
17665,3
17666,0
17667,0
17668,9
17669,7
17670,7
17671,6
17672,6
17673,7
17674,6
17675,7
17676,8
17677,8
17678,3
17679,3
17680,3
17681,7
17682,6
17683,8
17684,8
17685,8
17686,8
17687,2
17688,8
17689,3
17690,7
17691,8
17692,7
17693,7
17694,0
17695,0
17696,2
17697,0
17698,2
17699,2
17700,2
17701,8
17702,8
17703,2
17704,8
17705,9
17706,9
17707,4
17708,5
17709,5
17710,9
17711,1
17712,5
17713,4
17714,8
17715,3
17716,7
17717,9
17718,3
17719,7
17720,4
17721,8
17722,2
17723,3
17724,5
17725,4
17726,6
17727,8
17728,5
17729,3
17730,8
17731,4
17732,8
17733,8
17734,0
17735,5
17736,6
17737,0
17738,6
17739,0
17740,0
17741,5
17742,6
17743,9
17744,2
17745,6
17746,8
17747,7
17748,3
17749,9
17750,5
17751,3
17752,2
17753,2
17754,2
17755,3
17756,6
17757,3
17758,4
17759,2
17760,2
17761,4
17762,2
17763,3
17764,5
17765,2
17766,2
17767,8
17768,3
17769,8
17770,3
17771,6
17772,2
17773,3
17774,8
17775,5
17776,9
17777,5
17778,7
17779,6
17780,2
17781,9
17782,1
17783,2
17784,2
17785,8
17786,2
17787,0
17788,7
17789,8
17790,2
17791,7
17792,6
17793,2
17794,2
17795,9
17796,4
17797,7
17798,5
17799,8
17800,2
17801,4
17802,8
17803,3
17804,2
17805,9
17806,0
17807,6
17808,3
17809,3
17810,7
17811,3
17812,9
17813,2
17814,2
17815,5
17816,8
17817,6
17818,3
17819,8
17820,3
17821,9
17822,8
17823,4
